TIMESTAMP,cookie,muffin,none,pie,sandwich
08:00:00,0.0,0.0,100.0,0.0,0.0
08:05:00,0.0,0.0,100.0,0.0,0.0
08:10:00,0.0,0.0,100.0,0.0,0.0
08:15:00,0.0,0.0,100.0,0.0,0.0
08:20:00,0.0,0.0,100.0,0.0,0.0
08:25:00,0.0,0.0,100.0,0.0,0.0
08:30:00,0.0,0.0,100.0,0.0,0.0
08:35:00,0.0,0.0,100.0,0.0,0.0
08:40:00,0.0,0.0,100.0,0.0,0.0
08:45:00,0.0,0.0,100.0,0.0,0.0
08:50:00,0.0,0.0,100.0,0.0,0.0
08:55:00,0.0,0.0,100.0,0.0,0.0
09:00:00,0.0,0.0,100.0,0.0,0.0
09:05:00,0.0,0.0,100.0,0.0,0.0
09:10:00,0.0,0.0,100.0,0.0,0.0
09:15:00,0.0,0.0,100.0,0.0,0.0
09:20:00,0.0,0.0,100.0,0.0,0.0
09:25:00,0.0,0.0,100.0,0.0,0.0
09:30:00,0.0,0.0,100.0,0.0,0.0
09:35:00,0.0,0.0,100.0,0.0,0.0
09:40:00,0.0,0.0,100.0,0.0,0.0
09:45:00,0.0,0.0,100.0,0.0,0.0
09:50:00,0.0,0.0,100.0,0.0,0.0
09:55:00,0.0,0.0,100.0,0.0,0.0
10:00:00,0.0,0.0,100.0,0.0,0.0
10:05:00,0.0,0.0,100.0,0.0,0.0
10:10:00,0.0,0.0,100.0,0.0,0.0
10:15:00,0.0,0.0,100.0,0.0,0.0
10:20:00,0.0,0.0,100.0,0.0,0.0
10:25:00,0.0,0.0,100.0,0.0,0.0
10:30:00,0.0,0.0,100.0,0.0,0.0
10:35:00,0.0,0.0,100.0,0.0,0.0
10:40:00,0.0,0.0,100.0,0.0,0.0
10:45:00,0.0,0.0,100.0,0.0,0.0
10:50:00,0.0,0.0,100.0,0.0,0.0
10:55:00,0.0,0.0,100.0,0.0,0.0
11:00:00,12.657534246575342,13.808219178082194,0.0,12.0,61.534246575342465
11:02:00,10.794520547945204,12.438356164383562,0.0,13.041095890410958,63.726027397260275
11:04:00,11.67123287671233,12.438356164383562,0.0,13.315068493150687,62.57534246575342
11:06:00,12.657534246575342,13.589041095890412,0.0,11.561643835616438,62.19178082191781
11:08:00,12.602739726027398,12.164383561643834,0.0,13.26027397260274,61.97260273972602
11:10:00,11.835616438356164,11.232876712328768,0.0,12.712328767123287,64.21917808219179
11:12:00,12.657534246575342,11.616438356164384,0.0,12.438356164383562,63.287671232876704
11:14:00,12.876712328767123,13.205479452054794,0.0,12.767123287671234,61.15068493150685
11:16:00,12.219178082191782,12.0,0.0,12.164383561643834,63.61643835616439
11:18:00,13.041095890410958,10.904109589041095,0.0,12.931506849315069,63.12328767123287
11:20:00,12.273972602739725,13.534246575342465,0.0,13.479452054794521,60.71232876712329
11:22:00,13.205479452054794,11.178082191780822,0.0,13.26027397260274,62.35616438356164
11:24:00,12.32876712328767,13.26027397260274,0.0,11.561643835616438,62.84931506849315
11:26:00,12.438356164383562,13.095890410958905,0.0,13.150684931506849,61.31506849315068
11:28:00,11.726027397260275,13.424657534246576,0.0,11.890410958904111,62.95890410958904
11:30:00,11.397260273972602,12.273972602739725,0.0,12.876712328767123,63.45205479452055
11:32:00,12.821917808219178,10.63013698630137,0.0,12.602739726027398,63.94520547945205
11:34:00,11.890410958904111,13.041095890410958,0.0,12.164383561643834,62.90410958904109
11:36:00,11.287671232876713,12.273972602739725,0.0,12.273972602739725,64.16438356164383
